# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 100, stringLength = 50)

# Run progress: 0,00% complete, ETA 01:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 122,476 us/op
# Warmup Iteration   2: 120,174 us/op
# Warmup Iteration   3: 125,479 us/op
Iteration   1: 129,410 us/op
Iteration   2: 130,619 us/op
Iteration   3: 127,725 us/op

# Run progress: 0,74% complete, ETA 01:08:08
# Fork: 2 of 5
# Warmup Iteration   1: 122,549 us/op
# Warmup Iteration   2: 119,142 us/op
# Warmup Iteration   3: 124,005 us/op
Iteration   1: 129,703 us/op
Iteration   2: 129,697 us/op
Iteration   3: 131,409 us/op

# Run progress: 1,48% complete, ETA 01:07:28
# Fork: 3 of 5
# Warmup Iteration   1: 122,957 us/op
# Warmup Iteration   2: 119,682 us/op
# Warmup Iteration   3: 122,230 us/op
Iteration   1: 127,496 us/op
Iteration   2: 128,166 us/op
Iteration   3: 129,208 us/op

# Run progress: 2,22% complete, ETA 01:06:54
# Fork: 4 of 5
# Warmup Iteration   1: 122,078 us/op
# Warmup Iteration   2: 119,435 us/op
# Warmup Iteration   3: 122,161 us/op
Iteration   1: 124,269 us/op
Iteration   2: 126,805 us/op
Iteration   3: 130,085 us/op

# Run progress: 2,96% complete, ETA 01:06:24
# Fork: 5 of 5
# Warmup Iteration   1: 122,926 us/op
# Warmup Iteration   2: 123,533 us/op
# Warmup Iteration   3: 120,343 us/op
Iteration   1: 122,408 us/op
Iteration   2: 118,657 us/op
Iteration   3: 122,292 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  127,197 ±(99.9%) 3,930 us/op [Average]
  (min, avg, max) = (118,657, 127,197, 131,409), stdev = 3,676
  CI (99.9%): [123,266, 131,127] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 100, stringLength = 500)

# Run progress: 3,70% complete, ETA 01:05:53
# Fork: 1 of 5
# Warmup Iteration   1: 1203,086 us/op
# Warmup Iteration   2: 1175,039 us/op
# Warmup Iteration   3: 1171,511 us/op
Iteration   1: 1159,195 us/op
Iteration   2: 1140,543 us/op
Iteration   3: 1161,074 us/op

# Run progress: 4,44% complete, ETA 01:05:23
# Fork: 2 of 5
# Warmup Iteration   1: 1162,813 us/op
# Warmup Iteration   2: 1155,120 us/op
# Warmup Iteration   3: 1179,048 us/op
Iteration   1: 1174,092 us/op
Iteration   2: 1179,028 us/op
Iteration   3: 1169,680 us/op

# Run progress: 5,19% complete, ETA 01:04:53
# Fork: 3 of 5
# Warmup Iteration   1: 1193,790 us/op
# Warmup Iteration   2: 1152,870 us/op
# Warmup Iteration   3: 1140,017 us/op
Iteration   1: 1169,274 us/op
Iteration   2: 1193,353 us/op
Iteration   3: 1248,896 us/op

# Run progress: 5,93% complete, ETA 01:04:22
# Fork: 4 of 5
# Warmup Iteration   1: 1205,387 us/op
# Warmup Iteration   2: 1170,954 us/op
# Warmup Iteration   3: 1187,764 us/op
Iteration   1: 1230,382 us/op
Iteration   2: 1213,819 us/op
Iteration   3: 1212,333 us/op

# Run progress: 6,67% complete, ETA 01:03:54
# Fork: 5 of 5
# Warmup Iteration   1: 1190,477 us/op
# Warmup Iteration   2: 1159,151 us/op
# Warmup Iteration   3: 1160,310 us/op
Iteration   1: 1181,254 us/op
Iteration   2: 1180,906 us/op
Iteration   3: 1179,406 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  1186,216 ±(99.9%) 30,880 us/op [Average]
  (min, avg, max) = (1140,543, 1186,216, 1248,896), stdev = 28,885
  CI (99.9%): [1155,336, 1217,096] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 100, stringLength = 5000)

# Run progress: 7,41% complete, ETA 01:03:23
# Fork: 1 of 5
# Warmup Iteration   1: 11854,155 us/op
# Warmup Iteration   2: 11721,534 us/op
# Warmup Iteration   3: 11808,269 us/op
Iteration   1: 11732,839 us/op
Iteration   2: 11667,900 us/op
Iteration   3: 11704,653 us/op

# Run progress: 8,15% complete, ETA 01:02:53
# Fork: 2 of 5
# Warmup Iteration   1: 11765,965 us/op
# Warmup Iteration   2: 11672,671 us/op
# Warmup Iteration   3: 11623,219 us/op
Iteration   1: 11625,086 us/op
Iteration   2: 11385,293 us/op
Iteration   3: 11510,743 us/op

# Run progress: 8,89% complete, ETA 01:02:23
# Fork: 3 of 5
# Warmup Iteration   1: 11648,468 us/op
# Warmup Iteration   2: 11284,522 us/op
# Warmup Iteration   3: 11482,826 us/op
Iteration   1: 11392,592 us/op
Iteration   2: 11586,227 us/op
Iteration   3: 11701,456 us/op

# Run progress: 9,63% complete, ETA 01:01:52
# Fork: 4 of 5
# Warmup Iteration   1: 11664,894 us/op
# Warmup Iteration   2: 11505,938 us/op
# Warmup Iteration   3: 11490,781 us/op
Iteration   1: 11641,714 us/op
Iteration   2: 11457,628 us/op
Iteration   3: 11325,261 us/op

# Run progress: 10,37% complete, ETA 01:01:22
# Fork: 5 of 5
# Warmup Iteration   1: 11606,458 us/op
# Warmup Iteration   2: 11348,926 us/op
# Warmup Iteration   3: 11482,948 us/op
Iteration   1: 11374,813 us/op
Iteration   2: 11393,815 us/op
Iteration   3: 11412,904 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  11527,528 ±(99.9%) 153,423 us/op [Average]
  (min, avg, max) = (11325,261, 11527,528, 11732,839), stdev = 143,512
  CI (99.9%): [11374,105, 11680,952] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 1000, stringLength = 50)

# Run progress: 11,11% complete, ETA 01:00:51
# Fork: 1 of 5
# Warmup Iteration   1: 1323,388 us/op
# Warmup Iteration   2: 1311,089 us/op
# Warmup Iteration   3: 1288,538 us/op
Iteration   1: 1253,419 us/op
Iteration   2: 1247,395 us/op
Iteration   3: 1252,184 us/op

# Run progress: 11,85% complete, ETA 01:00:21
# Fork: 2 of 5
# Warmup Iteration   1: 1299,354 us/op
# Warmup Iteration   2: 1255,255 us/op
# Warmup Iteration   3: 1263,437 us/op
Iteration   1: 1283,004 us/op
Iteration   2: 1259,156 us/op
Iteration   3: 1448,113 us/op

# Run progress: 12,59% complete, ETA 00:59:50
# Fork: 3 of 5
# Warmup Iteration   1: 1356,114 us/op
# Warmup Iteration   2: 1239,233 us/op
# Warmup Iteration   3: 1368,463 us/op
Iteration   1: 1323,865 us/op
Iteration   2: 1283,405 us/op
Iteration   3: 1264,065 us/op

# Run progress: 13,33% complete, ETA 00:59:20
# Fork: 4 of 5
# Warmup Iteration   1: 1361,633 us/op
# Warmup Iteration   2: 1275,040 us/op
# Warmup Iteration   3: 1265,211 us/op
Iteration   1: 1256,154 us/op
Iteration   2: 1294,797 us/op
Iteration   3: 1292,894 us/op

# Run progress: 14,07% complete, ETA 00:58:49
# Fork: 5 of 5
# Warmup Iteration   1: 1308,897 us/op
# Warmup Iteration   2: 1231,165 us/op
# Warmup Iteration   3: 1249,148 us/op
Iteration   1: 1249,894 us/op
Iteration   2: 1245,400 us/op
Iteration   3: 1244,543 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  1279,886 ±(99.9%) 55,516 us/op [Average]
  (min, avg, max) = (1244,543, 1279,886, 1448,113), stdev = 51,929
  CI (99.9%): [1224,370, 1335,401] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 1000, stringLength = 500)

# Run progress: 14,81% complete, ETA 00:58:19
# Fork: 1 of 5
# Warmup Iteration   1: 12109,231 us/op
# Warmup Iteration   2: 11591,407 us/op
# Warmup Iteration   3: 11933,601 us/op
Iteration   1: 11861,942 us/op
Iteration   2: 11947,480 us/op
Iteration   3: 11873,392 us/op

# Run progress: 15,56% complete, ETA 00:57:48
# Fork: 2 of 5
# Warmup Iteration   1: 12047,832 us/op
# Warmup Iteration   2: 11709,274 us/op
# Warmup Iteration   3: 11712,680 us/op
Iteration   1: 11903,162 us/op
Iteration   2: 11639,835 us/op
Iteration   3: 11800,126 us/op

# Run progress: 16,30% complete, ETA 00:57:18
# Fork: 3 of 5
# Warmup Iteration   1: 12082,377 us/op
# Warmup Iteration   2: 11656,959 us/op
# Warmup Iteration   3: 11676,124 us/op
Iteration   1: 11625,682 us/op
Iteration   2: 11675,975 us/op
Iteration   3: 11589,296 us/op

# Run progress: 17,04% complete, ETA 00:56:47
# Fork: 4 of 5
# Warmup Iteration   1: 11998,446 us/op
# Warmup Iteration   2: 11628,876 us/op
# Warmup Iteration   3: 11681,729 us/op
Iteration   1: 11798,525 us/op
Iteration   2: 11776,387 us/op
Iteration   3: 11592,021 us/op

# Run progress: 17,78% complete, ETA 00:56:17
# Fork: 5 of 5
# Warmup Iteration   1: 12136,401 us/op
# Warmup Iteration   2: 11927,793 us/op
# Warmup Iteration   3: 11885,618 us/op
Iteration   1: 11801,405 us/op
Iteration   2: 11629,116 us/op
Iteration   3: 11756,142 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  11751,366 ±(99.9%) 126,782 us/op [Average]
  (min, avg, max) = (11589,296, 11751,366, 11947,480), stdev = 118,592
  CI (99.9%): [11624,584, 11878,147] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 1000, stringLength = 5000)

# Run progress: 18,52% complete, ETA 00:55:46
# Fork: 1 of 5
# Warmup Iteration   1: 118253,905 us/op
# Warmup Iteration   2: 116820,318 us/op
# Warmup Iteration   3: 113738,537 us/op
Iteration   1: 115020,371 us/op
Iteration   2: 115806,485 us/op
Iteration   3: 113413,880 us/op

# Run progress: 19,26% complete, ETA 00:55:18
# Fork: 2 of 5
# Warmup Iteration   1: 119073,121 us/op
# Warmup Iteration   2: 114797,916 us/op
# Warmup Iteration   3: 113195,311 us/op
Iteration   1: 113504,915 us/op
Iteration   2: 113504,851 us/op
Iteration   3: 112998,765 us/op

# Run progress: 20,00% complete, ETA 00:54:49
# Fork: 3 of 5
# Warmup Iteration   1: 117141,748 us/op
# Warmup Iteration   2: 116343,584 us/op
# Warmup Iteration   3: 115055,103 us/op
Iteration   1: 114319,072 us/op
Iteration   2: 115678,790 us/op
Iteration   3: 112422,216 us/op

# Run progress: 20,74% complete, ETA 00:54:20
# Fork: 4 of 5
# Warmup Iteration   1: 117769,161 us/op
# Warmup Iteration   2: 113601,219 us/op
# Warmup Iteration   3: 112829,782 us/op
Iteration   1: 113667,363 us/op
Iteration   2: 112947,169 us/op
Iteration   3: 113483,377 us/op

# Run progress: 21,48% complete, ETA 00:53:51
# Fork: 5 of 5
# Warmup Iteration   1: 116841,673 us/op
# Warmup Iteration   2: 113679,523 us/op
# Warmup Iteration   3: 114500,155 us/op
Iteration   1: 114046,425 us/op
Iteration   2: 113397,658 us/op
Iteration   3: 112706,302 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  113794,509 ±(99.9%) 1085,791 us/op [Average]
  (min, avg, max) = (112422,216, 113794,509, 115806,485), stdev = 1015,649
  CI (99.9%): [112708,718, 114880,300] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 10000, stringLength = 50)

# Run progress: 22,22% complete, ETA 00:53:21
# Fork: 1 of 5
# Warmup Iteration   1: 13280,061 us/op
# Warmup Iteration   2: 12879,945 us/op
# Warmup Iteration   3: 12826,635 us/op
Iteration   1: 12830,354 us/op
Iteration   2: 12705,880 us/op
Iteration   3: 12946,475 us/op

# Run progress: 22,96% complete, ETA 00:52:51
# Fork: 2 of 5
# Warmup Iteration   1: 13258,265 us/op
# Warmup Iteration   2: 12800,151 us/op
# Warmup Iteration   3: 12660,556 us/op
Iteration   1: 12852,658 us/op
Iteration   2: 12840,134 us/op
Iteration   3: 12638,503 us/op

# Run progress: 23,70% complete, ETA 00:52:20
# Fork: 3 of 5
# Warmup Iteration   1: 13255,204 us/op
# Warmup Iteration   2: 12783,528 us/op
# Warmup Iteration   3: 12779,743 us/op
Iteration   1: 12944,844 us/op
Iteration   2: 12889,023 us/op
Iteration   3: 12791,786 us/op

# Run progress: 24,44% complete, ETA 00:51:49
# Fork: 4 of 5
# Warmup Iteration   1: 12748,276 us/op
# Warmup Iteration   2: 12383,393 us/op
# Warmup Iteration   3: 12769,443 us/op
Iteration   1: 12572,805 us/op
Iteration   2: 12667,796 us/op
Iteration   3: 12307,589 us/op

# Run progress: 25,19% complete, ETA 00:51:19
# Fork: 5 of 5
# Warmup Iteration   1: 13321,367 us/op
# Warmup Iteration   2: 12526,381 us/op
# Warmup Iteration   3: 12940,356 us/op
Iteration   1: 12664,332 us/op
Iteration   2: 13022,581 us/op
Iteration   3: 12715,078 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  12759,323 ±(99.9%) 192,214 us/op [Average]
  (min, avg, max) = (12307,589, 12759,323, 13022,581), stdev = 179,797
  CI (99.9%): [12567,109, 12951,536] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 10000, stringLength = 500)

# Run progress: 25,93% complete, ETA 00:50:48
# Fork: 1 of 5
# Warmup Iteration   1: 127259,771 us/op
# Warmup Iteration   2: 118823,755 us/op
# Warmup Iteration   3: 125119,910 us/op
Iteration   1: 122629,749 us/op
Iteration   2: 119727,189 us/op
Iteration   3: 119779,771 us/op

# Run progress: 26,67% complete, ETA 00:50:18
# Fork: 2 of 5
# Warmup Iteration   1: 122611,369 us/op
# Warmup Iteration   2: 118832,135 us/op
# Warmup Iteration   3: 117809,280 us/op
Iteration   1: 117447,808 us/op
Iteration   2: 118745,961 us/op
Iteration   3: 118623,421 us/op

# Run progress: 27,41% complete, ETA 00:49:49
# Fork: 3 of 5
# Warmup Iteration   1: 124342,854 us/op
# Warmup Iteration   2: 119900,037 us/op
# Warmup Iteration   3: 120054,822 us/op
Iteration   1: 120326,997 us/op
Iteration   2: 119381,740 us/op
Iteration   3: 118143,992 us/op

# Run progress: 28,15% complete, ETA 00:49:19
# Fork: 4 of 5
# Warmup Iteration   1: 124644,144 us/op
# Warmup Iteration   2: 122223,973 us/op
