# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (bufferSize = 256, numberStrings = 10000, stringLength = 5000)

# Run progress: 0,00% complete, ETA 00:18:00
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 464373,564 us/op
# Warmup Iteration   2: 433053,554 us/op
# Warmup Iteration   3: 468692,084 us/op
Iteration   1: 456142,556 us/op
Iteration   2: 469372,092 us/op
Iteration   3: 460648,180 us/op

# Run progress: 2,78% complete, ETA 00:18:42
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 507566,038 us/op
# Warmup Iteration   2: 472643,097 us/op
# Warmup Iteration   3: 469489,581 us/op
Iteration   1: 454218,696 us/op
Iteration   2: 458725,764 us/op
Iteration   3: 452133,605 us/op

# Run progress: 5,56% complete, ETA 00:18:21
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 521241,052 us/op
# Warmup Iteration   2: 484603,733 us/op
# Warmup Iteration   3: 469718,605 us/op
Iteration   1: 461695,675 us/op
Iteration   2: 480385,553 us/op
Iteration   3: 457873,073 us/op

# Run progress: 8,33% complete, ETA 00:17:49
# Fork: 1 of 3
# Warmup Iteration   1: 505385,934 us/op
# Warmup Iteration   2: 472870,976 us/op
# Warmup Iteration   3: 456608,918 us/op
Iteration   1: 454019,738 us/op
Iteration   2: 455765,870 us/op
Iteration   3: 455483,869 us/op

# Run progress: 11,11% complete, ETA 00:17:18
# Fork: 2 of 3
# Warmup Iteration   1: 518702,187 us/op
# Warmup Iteration   2: 470669,303 us/op
# Warmup Iteration   3: 471489,397 us/op
Iteration   1: 459847,904 us/op
Iteration   2: 454785,766 us/op
Iteration   3: 464859,056 us/op

# Run progress: 13,89% complete, ETA 00:16:43
# Fork: 3 of 3
# Warmup Iteration   1: 503876,996 us/op
# Warmup Iteration   2: 470297,236 us/op
# Warmup Iteration   3: 465843,701 us/op
Iteration   1: 464290,168 us/op
Iteration   2: 457801,200 us/op
Iteration   3: 456717,102 us/op


Result "org.sample.MyBenchmark.writeAndReadByteArray":
  458174,519 ±(99.9%) 6746,243 us/op [Average]
  (min, avg, max) = (454019,738, 458174,519, 464859,056), stdev = 4014,581
  CI (99.9%): [451428,276, 464920,762] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (bufferSize = 512, numberStrings = 10000, stringLength = 5000)

# Run progress: 16,67% complete, ETA 00:16:08
# Warmup Fork: 1 of 3
# Warmup Iteration   1: 502407,208 us/op
# Warmup Iteration   2: 464532,352 us/op
# Warmup Iteration   3: 478639,441 us/op
Iteration   1: 456004,298 us/op
Iteration   2: 462048,053 us/op
Iteration   3: 528743,914 us/op

# Run progress: 19,44% complete, ETA 00:15:35
# Warmup Fork: 2 of 3
# Warmup Iteration   1: 491032,344 us/op
# Warmup Iteration   2: 474896,236 us/op
# Warmup Iteration   3: 459930,317 us/op
Iteration   1: 466252,006 us/op
Iteration   2: 432956,992 us/op
Iteration   3: 405469,773 us/op

# Run progress: 22,22% complete, ETA 00:15:04
# Warmup Fork: 3 of 3
# Warmup Iteration   1: 457973,877 us/op
# Warmup Iteration   2: 442410,811 us/op
# Warmup Iteration   3: 468955,360 us/op
